vi_text,en_text,zh_text,files
); if (mbw) mbw.style.display = d.features.enableMultipleBoxOpen ?,,,views/admin/adminDashboard.ejs
); if (modal && modal.classList.contains(,,,views/admin/adminDashboard.ejs
); if (modalOverlay) { modalOverlay.classList.add(,,,views/admin/adminDashboard.ejs
); if (modalOverlay) { modalOverlay.classList.remove(,,,views/admin/adminDashboard.ejs
); if (mwv) mwv.textContent = lg.maxWidth ?? 100; setVal(,,,views/admin/adminDashboard.ejs
); if (ov) ov.textContent = ap.bgOverlayOpacity ?? 40; setVal(,,,views/admin/adminDashboard.ejs
); if (rcfg) rcfg.style.display = d.features.enableReferral ?,,,views/admin/adminDashboard.ejs
"); if (res.ok) { const data = await res.json(); results.sessions = (data.data || []).slice(0, 5); searchCache.set(",,,views/admin/adminDashboard.ejs
"); if (res.ok) { const data = await res.json(); results.users = (data.data || []).slice(0, 5); searchCache.set(",,,views/admin/adminDashboard.ejs
"); if (res.ok) { const data = await res.json(); results.withdrawals = (data.data || []).slice(0, 5); searchCache.set(",,,views/admin/adminDashboard.ejs
); if (response.ok) { const blob = await response.blob(); const url = URL.createObjectURL(blob); const a = document.createElement('a'); a.href = url; a.download =,,,views/admin/adminDashboard.ejs
); if (result.success) { const u = result.data; currentModalId = id; const html =,,,views/admin/adminDashboard.ejs
); if (rv) rv.textContent = ap.borderRadius ?? 12; setVal(,,,views/admin/adminDashboard.ejs
); if (scfg) scfg.style.display = d.features.enableStreakBonus ?,,,views/admin/adminDashboard.ejs
); if (sel) sel.value = key; updateBoxPartNumericInputs(); }); item.addEventListener(,,,views/admin/partials/dashboard-tabs/customization.ejs
); if (select) select.addEventListener(,,,views/admin/partials/dashboard-tabs/customization.ejs
); if (sl) { sl.value = c.heroSubtitleSize; const lbl = document.getElementById(,,,views/admin/adminDashboard.ejs
); if (sl) { sl.value = c.heroTitleSize; const lbl = document.getElementById(,,,views/admin/adminDashboard.ejs
); if (tabMenuBtn) { const icon = tabMenuBtn.querySelector(,,,views/admin/adminDashboard.ejs
); if (tabNav) { tabNav.classList.remove(,,,views/admin/adminDashboard.ejs
); if (tabNav) { tabNav.classList.toggle(,,,views/admin/adminDashboard.ejs
); if (tabOverlay) tabOverlay.classList.remove(,,,views/admin/adminDashboard.ejs
); if (tabOverlay) tabOverlay.classList.toggle(,,,views/admin/adminDashboard.ejs
); if (tabOverlay) { tabOverlay.addEventListener(,,,views/admin/adminDashboard.ejs
); if (tcfg) tcfg.style.display = d.features.enableTimerChallenge ?,,,views/admin/adminDashboard.ejs
); if (tempOverlay) { tempOverlay.remove(); } if (tempModal) { tempModal.remove(); } // Only remove body scroll lock if no modals are visible if (!hasVisibleModals()) { document.body.classList.remove(,,,views/admin/adminDashboard.ejs
); if (title) title.textContent = cfg.title; if (surf) surf.innerHTML = html; if (style) style.textContent = css; if (ov) ov.style.display =,,,views/admin/partials/dashboard-tabs/customization.ejs
); if (typeof window.refreshLogoPreview ===,,,views/admin/adminDashboard.ejs
); if (wf) wf.textContent = wm.fontSize ?? 12; setVal(,,,views/admin/adminDashboard.ejs
); if (wio) wio.textContent = wm.imageOpacity ?? 30; // Show/hide watermark type sections const wmts = document.getElementById(,,,views/admin/adminDashboard.ejs
); if (wis) wis.textContent = wm.imageSize ?? 60; setVal(,,,views/admin/adminDashboard.ejs
); if (wmts) wmts.style.display = (wm.type ===,,,views/admin/adminDashboard.ejs
); if (wo) wo.textContent = wm.opacity ?? 30; setVal(,,,views/admin/adminDashboard.ejs
); if (x) x.value = cfg.x; if (y) y.value = cfg.y; if (r) r.value = cfg.rotate; if (s) s.value = cfg.scale; document.querySelectorAll(,,,views/admin/partials/dashboard-tabs/customization.ejs
); invalidateCache(,,,views/admin/adminDashboard.ejs
); loadFilesList(); } else { showNotification(,,,views/admin/adminDashboard.ejs
); modalOverlay.style.display =,,,views/admin/adminDashboard.ejs
); prizeCards.forEach(card => { const current = Number(card.dataset.wizardStep) === step; card.classList.toggle(,,,views/admin/adminDashboard.ejs
); renderFloatingMessages(); } // Push notification if (d.pushNotification) { const pn = d.pushNotification; setVal(,,,views/admin/adminDashboard.ejs
); return ( (modalOverlay && modalOverlay.style.display !==,,,views/admin/adminDashboard.ejs
"); return ` <div class=""card conversion-card-item"" data-status=""${pendingCount > 0 ?",,,views/admin/adminDashboard.ejs
); return; } const isActive = typeof sessionData.data.is_active ===,,,views/admin/adminDashboard.ejs
); return; } const ok = await showConfirm({ title:,,,views/admin/adminDashboard.ejs
); return; } const reason = await showPrompt({ title:,,,views/admin/adminDashboard.ejs
); return; } const rowsHtml = rows.map((r) => { const s = normalizeConversionStatus(r.status); const actionHtml = s ===,,,views/admin/adminDashboard.ejs
"); return; } const status = normalizeConversionStatus(row.status); const statusLabel = conversionStatusLabel(status); const amountOrigin = `${formatConversionAmount(row.amount || 0, row.currency ||",,,views/admin/adminDashboard.ejs
); return; } hideModal(); showToast(,,,views/admin/adminDashboard.ejs
); return; } } showToast(,,,views/admin/adminDashboard.ejs
); setCfgBtn(,,,views/admin/adminDashboard.ejs
); setCfgBtnSmall(,,,views/admin/adminDashboard.ejs
); setVal(,,,views/admin/adminDashboard.ejs
); stepEls.forEach(el => { const current = Number(el.dataset.wizardStep) === step; el.classList.toggle(,,,views/admin/adminDashboard.ejs
); syncBoxPartPresetLibraryHidden(); } window.loadBoxPartPresetLibrary = function(arr) { window._boxPartPresetLibrary = Array.isArray(arr) ? arr : []; renderBoxPartPresetLibrary(); }; window.saveCurrentBoxPartPreset = function() { const name = (document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
); syncTabMenuButtonState(false); document.body.style.overflow = document.body.classList.contains(,,,views/admin/adminDashboard.ejs
); syncTabMenuButtonState(isOpen); document.body.style.overflow = isOpen ?,,,views/admin/adminDashboard.ejs
); tabMenuBtn.setAttribute(,,,views/admin/adminDashboard.ejs
); tables.forEach(table => { table.style.maxHeight = (window.innerHeight - 200) +,,,views/admin/adminDashboard.ejs
); toast.style.cssText = ` position: fixed; bottom: 20px; right: 20px; background: ${type ===,,,views/admin/adminDashboard.ejs
); userCustomMessages = un.customMessages || []; renderUserCustomMessages(); } // Box settings if (d.boxSettings) { const bs = d.boxSettings; setVal(,,,views/admin/adminDashboard.ejs
); window.renderChatIconGrid(); setVal(,,,views/admin/adminDashboard.ejs
); } // Animation Presets if (d.animationPresets) { window._animPresets = d.animationPresets.presets || []; if (typeof window.renderAnimPresets ===,,,views/admin/adminDashboard.ejs
); } // Chat settings if (d.chat) { const ch = d.chat; setVal(,,,views/admin/adminDashboard.ejs
); } // Email if (d.email) { const em = d.email; setCfgBtn(,,,views/admin/adminDashboard.ejs
); } // File upload handling document.getElementById(,,,views/admin/adminDashboard.ejs
); } // Mobile menu overlay click handling const tabOverlay = document.getElementById(,,,views/admin/adminDashboard.ejs
); } // Modal Editor if (d.modalEditor) { const me = d.modalEditor; const modalMap = { winPopup:,,,views/admin/adminDashboard.ejs
); } // SEO if (d.seo) { const se = d.seo; setVal(,,,views/admin/adminDashboard.ejs
); } // Social if (d.social) { const so = d.social; setVal(,,,views/admin/adminDashboard.ejs
); } // Watermark if (d.watermark) { const wm = d.watermark; setCfgBtn(,,,views/admin/adminDashboard.ejs
); } catch (err) { showNotification(,,,views/admin/adminDashboard.ejs
"); } function formatDateTime(value, fallback =",,,views/admin/adminDashboard.ejs
"); } function formatModalDateTime(value, fallback =",,,views/admin/adminDashboard.ejs
); } function formatVnd(value) { return `${Number(value || 0).toLocaleString(,,,views/admin/adminDashboard.ejs
); } function getConversionCurrencySymbol(currency) { const cur = String(currency ||,,,views/admin/adminDashboard.ejs
); } function renderQuickReplies() { const container = document.getElementById(,,,views/admin/adminDashboard.ejs
"); } } async function editSessionWallet( sessionCode, currentWallet = 0, currentTrustScore = 100, prizeAmount1 = 0, prizeAmount2 = 0, prizeAmount3 = 0, focusBox = null, prizeStatus1 =",,,views/admin/adminDashboard.ejs
); } } catch (e) { console.error(,,,views/admin/adminDashboard.ejs
); } } catch (err) { showNotification(,,,views/admin/adminDashboard.ejs
); } } catch (err) { showToast(,,,views/admin/adminDashboard.ejs
); } } document.body.classList.toggle(,,,views/admin/adminDashboard.ejs
); } } loadFilesList(); e.target.value =,,,views/admin/adminDashboard.ejs
"); } } } catch (err) { } }; window.loadFilesList = loadFilesList; window.viewFileAdmin = (url) => { if (!url) return; window.open(url,",,,views/admin/adminDashboard.ejs
); } }); } // i18n if (d.i18n) { const i = d.i18n; setVal(,,,views/admin/adminDashboard.ejs
); } }); } }); } function toggleFilter() { const body = document.getElementById(,,,views/admin/adminDashboard.ejs
); } }; // ===== CUSTOMIZATION TAB ===== const allCustomTabs = [,,,views/admin/adminDashboard.ejs
); }).catch(() => { showNotification(,,,views/admin/adminDashboard.ejs
); }).catch(() => { showToast(,,,views/admin/adminDashboard.ejs
); }); // Close menu on escape key document.addEventListener(,,,views/admin/adminDashboard.ejs
); }); const buttons = document.querySelectorAll(,,,views/admin/adminDashboard.ejs
); }); } // Pause/Resume session async function pauseSession(sessionCode) { try { const sessionResponse = await fetch(`/api/sessions/${sessionCode}`); const sessionData = await sessionResponse.json(); if (!sessionData.data) { showToast(,,,views/admin/adminDashboard.ejs
); }); }; const mergeDetailedTextFieldsIntoMap = (baseMap) => { const merged = (!baseMap || typeof baseMap !==,,,views/admin/adminDashboard.ejs
); }); }; window.deleteFileAdmin = async (fileName) => { if (!confirm(,,,views/admin/adminDashboard.ejs
); }; const ADMIN_TAB_PAGE_SIZE = 6; let withdrawalsCurrentPage = 1; let giftsCurrentPage = 1; let conversionsCurrentPage = 1; let approvalHistoryCurrentPage = 1; let conversionRowsCache = []; let giftApprovalActiveTab =,,,views/admin/adminDashboard.ejs
); }; const parseAdvancedTextMap = (raw) => { const map = {}; String(raw ||,,,views/admin/adminDashboard.ejs
); }; const processingOptions = [ { value:,,,views/admin/adminDashboard.ejs
"); }; const renderBoxEditor = (boxNum, amount, status, invSt) => { const curStatus = normalizedStatus(status); const isUnlucky = curStatus ===",,,views/admin/adminDashboard.ejs
); }; window.copyFileLinkAdmin = (url) => { if (!url) return; navigator.clipboard.writeText(url).then(() => { showNotification(,,,views/admin/adminDashboard.ejs
)</div>,,,views/admin/adminDashboard.ejs
)?.addEventListener(,,,views/admin/adminDashboard.ejs
)?.value ||,,,views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
)?.value || 100; const br = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
)?.value || 160; const maxW = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
)?.value || 50; const shadow = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
)?.value); const accountFilter = normalizeSearchText(document.getElementById(,,,views/admin/adminDashboard.ejs
)?.value); const cards = Array.from(document.querySelectorAll(,,,views/admin/adminDashboard.ejs
)?.value); const holderFilter = normalizeSearchText(document.getElementById(,,,views/admin/adminDashboard.ejs
)?.value); const rows = Array.from(document.querySelectorAll(,,,views/admin/adminDashboard.ejs
)?.value); return getApprovalHistoryRows().filter((row) => { const typeOk = typeFilter ===,,,views/admin/adminDashboard.ejs
)?.value; const h = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
)[0].trim()) .join(,,,views/admin/adminDashboard.ejs
)} • Hộp #${Number(row.box_number || 0) ||,,,views/admin/adminDashboard.ejs
)} ₫`; const rate = Number(row.amount || 0) > 0 ? `${(Number(row.amount_vnd || 0) / Number(row.amount)).toLocaleString(,,,views/admin/adminDashboard.ejs
")}"" data-session=""${sessionCode.toLowerCase()}"" data-prize=""${group.items.map((x) => String(x.prize_name ||",,,views/admin/adminDashboard.ejs
")}""></span> <div><strong>${status ===",,,views/admin/adminDashboard.ejs
")}</div></div> <div class=""conv-detail-row""><div class=""conv-detail-key"">Mã phiên</div><div class=""conv-detail-val"">${escapeModalText(row.session_code ||",,,views/admin/adminDashboard.ejs
")}</div></div><span style=""font-size:11px;color:var(--text3);"">${formatDateTime(row.at)}</span></div><div style=""font-size:12px;color:var(--text2);margin-top:8px;"">${escapeModalText(row.detail ||",,,views/admin/adminDashboard.ejs
")}</div><div style=""font-size:11px;color:var(--text3);margin-top:8px;display:flex;align-items:center;gap:6px;""><i class=""fas ${icon}""></i> ${row.type ===",,,views/admin/adminDashboard.ejs
")}</td> <td style=""padding:12px 16px;text-align:center;""> <div style=""display:flex;gap:6px;justify-content:center;""> <button class=""btn-icon-sm blue"" onclick=""viewFileAdmin(",,,views/admin/adminDashboard.ejs
")}</td><td style=""padding:8px 10px;border-bottom:1px solid rgba(255,255,255,.08);"">${formatConversionAmount(r.amount || 0, r.currency ||",,,views/admin/adminDashboard.ejs
")}</td><td style=""padding:8px 10px;border-bottom:1px solid rgba(255,255,255,.08);"">≈ ${Number(r.amount_vnd || r.amount || 0).toLocaleString(",,,views/admin/adminDashboard.ejs
)}`) .filter((line) => line.split(,,,views/admin/adminDashboard.ejs
")}`, detail: r.status ===",,,views/admin/adminDashboard.ejs
)}`; const amountVnd = `${Number(row.amount_vnd || row.amount || 0).toLocaleString(,,,views/admin/adminDashboard.ejs
+ (j.message ||,,,views/admin/adminDashboard.ejs
+ (result.message ||,,,public/js/lucky-mystery-box.js | views/admin/adminDashboard.ejs
+ cfg.rotate +,,,views/admin/partials/dashboard-tabs/customization.ejs
+ cfg.scale +,,,views/admin/partials/dashboard-tabs/customization.ejs
+ cfg.x +,,,views/admin/partials/dashboard-tabs/customization.ejs
+ cfg.y +,,,views/admin/partials/dashboard-tabs/customization.ejs
"+ err.message,",,,public/js/lucky-mystery-box.js | views/admin/adminDashboard.ejs
+ file.name +,,,views/admin/adminDashboard.ejs
+ p.name +,,,views/admin/partials/dashboard-tabs/customization.ejs
+ qrUrl +,,,views/admin/adminDashboard.ejs
+ savedTab)) { switchTab(savedTab); } } catch (e) {} const wdStatus = document.getElementById(,,,views/admin/adminDashboard.ejs
